"Nina
Metaphor","Steffi
Metaphor",,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,yes,,,,,
yes,yes,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,yes,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,yes,,,,,
yes,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
yes,no,,,,,
no,yes,,,,,
no,no,,,,,
yes,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
yes,yes,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
no,no,,,,,
,,,,,,
,,,,,,
290,210,N yes,199,yes yes,MRW agreement,"19,51%"
730,810,N no,719,no no,not MRW agreement,"70,49%"
1020,1020,total,918,yes yes / no no,Total agreement,"90,00%"
"28,43%","20,59%",% yes,91,yes no,,
Max MRWs,Min MRWs,,11,no yes,,
,,,102,yes no no yes,no agreement,"10,00%"
,,,1020,total,,
,,,,,,
21,no agreement due to errors for demonstrative pronouns or prepositions,,,,,
102,yes no no yes,no agreement,,,,
"20,59%",,,,,,
